eid,subject,ts_all_zero,mean_global_nonzero_frac,mean_atlas_nonzero_frac,bbox_x0,bbox_x1,bbox_y0,bbox_y1,bbox_z0,bbox_z1,com_x,com_y,com_z
1002387,1002387_20227_2_0,1,0.03796465657540363,0.0,0,36,0,33,0,46,14.845920392202638,13.830775067118012,20.903029065016927
1002597,1002597_20227_2_0,1,0.047380485227042336,0.0,0,33,0,48,0,58,10.836953726003694,17.39787686767835,24.410129305305492
1003760,1003760_20227_2_0,0,0.007480371226716624,0.3535821643286573,25,46,47,75,24,49,34.51140402843602,60.51510663507109,36.370704976303315
1005039,1005039_20227_2_0,0,0.06162664837934522,0.498496993987976,9,51,30,75,6,73,28.719232013806494,51.25074605400352,42.13551217056772
1006338,1006338_20227_2_0,1,0.04120408274052795,0.0,0,41,0,47,0,48,13.902667240266725,17.207652183265218,20.05893740589374
1006367,1006367_20227_2_0,0,0.062245950440324875,0.5152805611222445,8,51,29,74,8,74,28.26006941354454,51.16616534662276,42.82539823796387
1006526,1006526_20227_2_0,0,0.08695931551058075,0.407064128256513,14,71,57,107,17,79,44.44584161443204,79.56642715181165,48.03094582887428
1007099,1007099_20227_2_0,1,0.024077444885994136,0.0,0,30,0,43,0,27,10.919707357474808,18.39460727925275,11.603092071964294
1007433,1007433_20227_2_0,1,0.007084859892602609,0.0,35,66,0,17,0,19,51.32384675527756,5.629397967161845,7.960750586395622
1008862,1008862_20227_2_0,1,0.029796295044807998,0.0,0,41,0,40,0,32,15.587655698085145,17.82610150585611,12.180107826733593
1010001,1010001_20227_2_0,1,0.02830841907361718,0.0,0,42,0,36,0,28,15.2244442705072,13.866898872886663,11.928029117094553
1011000,1011000_20227_2_0,0,0.10435516696228461,0.5250501002004008,12,74,52,108,15,80,44.63029492324352,78.55176550523387,47.92187400471368
1013719,1013719_20227_2_0,0,0.09056544826279679,0.4276052104208417,12,72,54,107,16,78,43.9441569721213,79.35151137044784,47.946420052112
1013732,1013732_20227_2_0,1,0.0018124833126345375,0.0,36,49,6,20,18,34,42.640586797066014,12.648533007334963,25.371638141809292
1015665,1015665_20227_2_0,1,0.0010812858882220714,0.0,38,52,0,5,25,43,45.216188524590166,1.8780737704918034,33.67520491803279
1016888,1016888_20227_2_0,0,0.061892538351858845,0.5033817635270541,9,50,30,75,7,73,28.21975799233881,51.50678409050227,42.56393871048581
1017078,1017078_20227_2_0,1,0.003095402430012774,0.0,22,41,31,47,39,56,30.29241231209735,39.337866857551894,47.62777380100215
1017844,1017844_20227_2_0,1,0.045231207949223876,0.0,0,40,0,37,0,41,17.040732848360154,15.447302030519019,19.223577534474735
1018012,1018012_20227_2_0,0,0.09128999843789641,0.004133266533066132,3,45,5,46,0,90,25.363757721386875,26.587820536158542,38.02890741617213
1018866,1018866_20227_2_0,0,0.015413863281591883,0.23183867735470942,31,57,31,62,34,67,44.17559117372242,47.170344282325885,49.14418170056781
1020156,1020156_20227_2_0,0,0.020039240928443468,0.04308617234468938,18,48,15,53,25,63,31.90982972136223,33.33580274214949,44.86819991154356
1020993,1020993_20227_2_0,0,0.08962153886037343,0.25425851703406815,13,82,61,107,19,82,45.102367266209285,83.08077137029483,47.878991284999074
1021345,1021345_20227_2_0,0,0.0045888177756309625,0.000125250501002004,20,41,31,50,38,56,30.328585224529213,40.558184451955576,47.623128923225494
1021980,1021980_20227_2_0,0,0.0505346050259852,0.3832665330661323,9,51,26,70,20,68,28.554873503748848,48.04472311132547,45.63015740781339
1023969,1023969_20227_2_0,1,0.03557829407209385,0.0,0,33,0,43,0,46,11.655944447904341,16.827863237217414,19.376969545992402
1025869,1025869_20227_2_0,1,0.0018667691820227358,0.0,37,49,6,19,18,36,43.24807121661721,12.105637982195846,26.226706231454006
1026826,1026826_20227_2_0,1,0.002590211482236888,0.0,23,39,32,47,39,55,30.288708297690334,39.6497005988024,47.67408041060736
1029301,1029301_20227_2_0,0,0.10201311945439377,0.5304358717434869,11,73,53,108,16,80,44.23982406602954,78.70464813205908,47.79362510860122
1032061,1032061_20227_2_0,0,0.005750978530492595,0.016533066132264528,21,41,30,54,27,60,30.174918127528414,41.820073203621654,44.515892891543054
1034881,1034881_20227_2_0,0,0.06329732370663917,0.4819639278557114,8,51,29,75,7,74,28.22660762418175,51.040133720726715,42.98906080442469
1035069,1035069_20227_2_0,0,0.05523531816504899,0.40643787575150303,8,51,28,71,14,73,28.27713259923381,49.09172232585194,45.550594700844414
1035775,1035775_20227_2_0,1,0.00948562476942354,0.0,47,71,18,51,4,26,58.57334734875029,34.32422331231021,15.237444522307872
1037972,1037972_20227_2_0,1,0.01056358703298919,0.0,43,70,9,38,25,51,56.905925537493445,22.843838489774516,37.455479811221814
1040828,1040828_20227_2_0,1,0.049740258733100756,0.0,0,37,0,45,0,56,12.623716506670824,15.432545604383366,21.594917255050447
1042616,1042616_20227_2_0,1,0.03310773307748809,0.0,0,35,0,44,0,30,12.844297952081382,16.798320171329138,13.800327934680766
1045972,1045972_20227_2_0,0,0.006221825356818804,0.2680360721442886,23,42,48,71,26,51,32.666666666666664,59.600249287749286,38.10630341880342
1046084,1046084_20227_2_0,1,0.03152901136568845,0.0,0,41,0,34,0,32,15.520503180013353,13.73850100144067,13.60845426754278
1047034,1047034_20227_2_0,1,0.03516616461469773,0.0,0,43,0,38,0,32,15.558187889862012,15.146336084682755,13.196458950286686
1047254,1047254_20227_2_0,1,0.05255980031663064,0.0,0,46,0,44,0,36,17.859596981577504,19.197989123561403,14.280110450655537
1053930,1053930_20227_2_0,1,0.03237321202841921,0.0,0,34,0,43,0,41,13.057903562506416,18.966222921871257,15.437767359091065
1055110,1055110_20227_2_0,1,0.037354217513507766,0.0,0,44,0,47,0,46,13.971438740101432,16.326037310555506,19.11504582258208
1055187,1055187_20227_2_0,1,0.0012164466242498301,0.0,38,53,0,6,26,44,45.12204007285975,2.2923497267759565,34.40983606557377
1055346,1055346_20227_2_0,0,0.10312431796452363,0.27617735470941884,0,59,55,108,0,90,24.541860490100234,82.74042521190765,48.01652288817507
1056247,1056247_20227_2_0,1,0.032464057769028026,0.0,0,37,0,45,0,29,13.577893048493328,16.08302904139508,13.007200627922055
1057429,1057429_20227_2_0,1,0.002186945023924558,0.0,23,40,33,48,40,55,30.65450861195542,40.1757852077001,48.203647416413375
1058954,1058954_20227_2_0,0,0.005085145724323061,0.23046092184368738,24,42,50,70,27,50,32.73834422657952,59.85904139433551,38.70087145969499
1059028,1059028_20227_2_0,1,0.023761700543634207,0.0,0,37,0,29,0,34,15.998274897426333,12.561450951137635,14.875279746363297
1059977,1059977_20227_2_0,1,0.0019343495500366154,0.0,34,50,7,20,19,34,42.08877434135166,12.438144329896907,25.72852233676976
1063056,1063056_20227_2_0,0,0.0960527525705467,0.4868486973947896,12,72,54,107,15,78,44.468846597462516,78.69284890426759,47.45922722029989
1065049,1065049_20227_2_0,1,0.0027298037178065406,0.0,81,90,52,69,21,43,86.91477272727273,60.70738636363637,31.34172077922078
1068257,1068257_20227_2_0,1,0.03836570728394501,0.0,0,47,0,39,0,35,20.099768986427954,16.73687554143806,15.920820098180767
1068597,1068597_20227_2_0,0,0.058801567421387965,0.42560120240480964,9,50,29,73,9,73,28.33099706081845,50.24178536438315,43.26870902102645
1070509,1070509_20227_2_0,1,0.036825761193136936,0.0,0,39,0,35,0,37,14.675090252707582,13.676052948255114,16.350300842358603
1071018,1071018_20227_2_0,0,0.005061880351728118,0.004258517034068136,21,39,30,52,29,60,29.810899540380827,40.74370759465966,44.83891442328737
1071322,1071322_20227_2_0,1,0.0025082287407118538,0.0,23,38,31,47,37,55,29.924028268551236,39.39134275618375,46.83966431095406
1074252,1074252_20227_2_0,1,0.0010092740206662982,0.0,39,51,0,6,27,43,45.096597145993414,2.3117453347969263,33.96926454445664
1075281,1075281_20227_2_0,0,0.06285528162733527,0.40756513026052105,43,90,35,92,14,62,66.55055961928262,62.744690226491585,38.17317352604213
1075327,1075327_20227_2_0,1,0.034027269232431046,0.0,0,41,0,39,0,31,14.806830761216384,15.277690955264701,13.363808035423585
1077324,1077324_20227_2_0,1,0.030955132175013212,0.0,0,36,0,44,0,29,13.1001037901292,15.893310905121506,13.059446691242261
1078494,1078494_20227_2_0,1,0.020157783541189127,0.0,0,26,0,42,0,27,10.43011816433086,18.54141247595493,10.311074471008519
1079510,1079510_20227_2_0,1,0.04247924673370787,0.0,0,44,0,35,0,38,16.04684036199567,14.24022637769606,16.54651435724904
1080342,1080342_20227_2_0,1,0.027439845163406005,0.0,0,33,0,33,0,34,14.14361272609819,14.042756782945736,15.276929909560723
1084416,1084416_20227_2_0,1,0.0023697443800276747,0.0,23,38,32,48,39,55,29.912108461898082,39.541841982234686,47.41140719962599
1084571,1084571_20227_2_0,1,0.0022379072686563362,0.0,22,40,33,48,39,55,30.33910891089109,40.07079207920792,47.87326732673267
1085217,1085217_20227_2_0,0,0.06252735066123513,0.5189128256513026,8,50,29,75,6,73,27.93135952089867,51.8005988766633,41.66285724410425
1085261,1085261_20227_2_0,1,0.00956982326071952,0.0,35,56,0,26,16,42,45.628270432970595,12.107084973373466,27.963070155128502
1088904,1088904_20227_2_0,0,0.020777085602168777,0.14604208416833667,25,60,25,65,27,64,43.13287831929188,44.11720166364509,44.64738189186307
1089426,1089426_20227_2_0,0,0.09562954436429585,0.33554609218436876,7,76,59,106,18,83,43.2678120438379,81.94476239023147,47.89594290877916
1089987,1089987_20227_2_0,1,0.011063238606337709,0.0,17,57,5,34,0,21,36.56048467854997,16.98027238133387,7.2826957740837175
1090467,1090467_20227_2_0,1,0.0380699046895236,0.0,0,43,0,37,0,33,15.253877717312225,14.75101126211332,14.97648633704857
1094222,1094222_20227_2_0,1,0.03320854969206617,0.0,27,60,32,64,49,90,43.46215179316097,47.69881567973311,70.58448707256046
1094939,1094939_20227_2_0,1,0.04390508171131218,0.0,0,41,0,38,0,45,13.853393893515014,14.164875094625284,19.309109260661117
1095450,1095450_20227_2_0,1,0.0022212891453742348,0.0,22,39,32,47,39,56,29.85286783042394,39.34862842892768,47.98004987531172
1096521,1096521_20227_2_0,0,0.004298554555636923,0.001628256513026052,22,39,30,52,29,60,30.141752577319586,40.58762886597938,45.151546391752575
1097117,1097117_20227_2_0,0,0.09106731558591626,0.46968937875751504,16,75,54,108,17,79,44.681861313868616,78.64610705596107,47.66925790754258
1097909,1097909_20227_2_0,0,0.0022722513901060125,0.01002004008016032,40,56,31,47,29,45,47.17308629936616,39.40029254022428,36.40273037542662
1100558,1100558_20227_2_0,1,0.002038489789271118,0.0,23,38,32,47,40,55,30.095108695652176,39.67445652173913,47.792391304347824
1101156,1101156_20227_2_0,1,0.036282902499254956,0.0,6,45,1,45,0,41,25.239419847328243,24.365282442748093,20.15242748091603
1101643,1101643_20227_2_0,1,0.032912747097644766,0.0,0,40,0,37,0,36,17.986299986535613,15.409620304295139,15.086239396795476
1101862,1101862_20227_2_0,1,0.03279974385932648,0.0,0,42,0,34,0,31,16.085827197189758,13.744747686279808,13.32304262649463
1103202,1103202_20227_2_0,1,0.0306637610801337,0.0,0,46,0,40,0,29,15.812125153551557,14.63183756051738,12.101488546860322
1103932,1103932_20227_2_0,1,0.04459971926450402,0.0,0,48,0,42,0,36,20.388628064684404,18.133243907891796,15.974811833966763
1104267,1104267_20227_2_0,0,0.05246895457602182,0.3999248496993988,8,51,28,70,18,70,28.66611064189189,48.81855996621621,45.69064611486486
1105121,1105121_20227_2_0,1,0.02451173184109972,0.0,0,35,0,38,0,33,13.108158192090395,17.06734463276836,12.262418079096046
1105787,1105787_20227_2_0,1,0.0029192503232224978,0.0,22,39,32,47,38,55,29.79924098671727,39.42656546489564,47.0853889943074
1106939,1106939_20227_2_0,1,0.034089310226017557,0.0,0,42,0,35,0,31,15.57601559961001,14.291192720181995,13.60627234319142
1108184,1108184_20227_2_0,1,0.00264892885116698,0.0,22,40,32,48,39,55,30.476787954830616,39.63613550815558,47.82559598494354
1108382,1108382_20227_2_0,1,0.045622287783796,0.0,0,39,0,38,0,42,16.490189412336086,15.659349198640117,18.953156872268092
1109233,1109233_20227_2_0,1,0.043361115142544725,0.0,0,48,0,43,0,35,21.000945348629244,18.39788957306012,15.785686910753979
1111295,1111295_20227_2_0,0,0.01718757097323485,0.25551102204408815,30,57,33,59,32,63,44.16746164754415,46.123114606162176,47.344527523527134
1111524,1111524_20227_2_0,1,0.028434716810561148,0.0,0,40,0,35,0,29,14.875204550767553,14.358411906802774,12.33378789059456
1111963,1111963_20227_2_0,1,0.033062310207183684,0.0,0,38,0,44,0,29,13.79271520959689,15.805415005193847,13.404014341721677
1119729,1119729_20227_2_0,0,0.0069873669026809465,0.33617234468937873,24,46,48,76,25,47,34.488029173933725,61.52528936102743,35.8249563976534
1122435,1122435_20227_2_0,1,0.006582992569483143,0.0,35,63,0,15,0,22,49.583810164927634,5.047458768091552,8.762874453046113
1124163,1124163_20227_2_0,1,0.0059138361386571895,0.0,38,64,0,16,0,19,51.19201948295242,5.703634319970027,7.710378418883477
1128997,1128997_20227_2_0,1,0.03928302768911701,0.0,0,43,0,36,0,37,15.337920920525692,13.523859213717637,17.073241581589485
1131661,1131661_20227_2_0,1,0.002416275125217559,0.0,23,39,32,48,39,56,30.05685465382852,39.624484181568086,47.70288858321871
1132975,1132975_20227_2_0,0,0.006533138199636838,0.33491983967935873,25,44,48,74,25,46,34.2937086654231,60.805833474648125,35.68763778192301
1133521,1133521_20227_2_0,1,0.0051970410877558776,0.0,28,67,0,17,0,15,48.13557876785334,6.121509273076104,4.763803027073119
1133628,1133628_20227_2_0,1,0.004237621436935884,0.0,28,59,0,19,0,14,43.72183006535948,6.61516339869281,4.632156862745098
1133854,1133854_20227_2_0,1,0.0626658350219193,0.0,0,30,0,61,0,48,11.244271975107843,23.060816066756242,21.869934940951843
1134039,1134039_20227_2_0,0,0.0614150442762198,0.5117735470941884,8,50,29,75,7,73,28.317669342473167,51.87082168305222,42.25516370524037
1135092,1135092_20227_2_0,1,0.04991973446454745,0.0,38,90,0,50,0,37,71.46450209725027,16.884085310370846,13.766550522648084
1135325,1135325_20227_2_0,1,0.031735076094386507,0.0,0,42,0,35,0,31,15.353639378600105,13.79849886542154,13.215360446849363
1136698,1136698_20227_2_0,0,0.01696156449659827,0.13564629258517033,25,62,25,56,29,58,44.62795558458524,39.27433050293926,43.170215545395166
1137366,1137366_20227_2_0,1,0.04616957797721988,0.0,0,36,0,46,0,58,12.132552670729952,16.52406776407352,25.59233574890819
1137382,1137382_20227_2_0,1,0.046078732236611054,0.0,0,39,0,42,0,48,14.289671090594345,16.35475572225428,21.682102327370647
1137799,1137799_20227_2_0,1,0.035779927301250014,0.0,0,33,0,50,0,50,11.532171166707952,20.11964329947981,19.281118404756008
1138546,1138546_20227_2_0,1,0.027155121317839332,0.0,0,35,0,33,0,34,15.013748929052262,14.309167312635143,14.689975929174656
1138821,1138821_20227_2_0,1,0.0022545253919384377,0.0,23,39,32,47,39,55,30.372972972972974,39.383292383292385,47.62407862407862
1141086,1141086_20227_2_0,1,0.007071565393976928,0.0,19,44,20,44,4,25,31.828607237975874,32.18799937333542,14.379602067993106
1142638,1142638_20227_2_0,1,0.03282300923192142,0.0,0,39,0,44,0,29,14.153879906841732,15.570965673203498,13.077463124852331
1144302,1144302_20227_2_0,0,0.04602333849233738,0.3091182364729459,40,81,24,69,21,68,61.36375234702229,46.86052669587406,45.940445813875115
1144744,1144744_20227_2_0,1,0.026646606745407028,0.0,0,30,0,39,0,38,10.975719274904375,17.908905704307333,16.66056876767005
1147403,1147403_20227_2_0,1,0.002592427232007835,0.0,22,39,32,46,39,56,30.0991452991453,39.05384615384615,47.79059829059829
1148520,1148520_20227_2_0,1,0.03192895419934436,0.0,0,43,0,33,0,32,15.997952810548231,13.208743927827896,13.754233171408744
1150435,1150435_20227_2_0,0,0.06168314999850437,0.36986472945891785,43,81,25,81,20,76,60.398890026402285,51.56971460387593,47.88172854140848
1151215,1151215_20227_2_0,1,0.0439084053359686,0.0,0,35,0,43,0,52,11.566068680140287,15.263770090581081,22.629071733151665
1151509,1151509_20227_2_0,1,0.03380015488090899,0.0,0,42,0,35,0,30,15.45675046707529,14.57730505752401,13.604444590120949
1151630,1151630_20227_2_0,1,0.03694098018122617,0.0,0,38,0,43,0,45,13.155560220729367,16.254498560460654,19.210412667946258
1151898,1151898_20227_2_0,0,0.006074477997050837,0.003381763527054108,22,38,24,52,27,56,29.689038847346342,37.93051249316068,42.98595659310596
1152252,1152252_20227_2_0,1,0.032919394346957606,0.0,0,37,0,43,0,31,13.520259810190483,16.13172242040789,13.655078414215522
1153894,1153894_20227_2_0,1,0.03840115928028016,0.0,0,38,0,44,0,47,13.23651260746639,16.90136172177024,19.755120881657145
1154902,1154902_20227_2_0,0,0.05892343365879005,0.47394789579158314,9,51,29,74,11,72,28.34588049486707,50.59536344150716,43.71434212010679
1155607,1155607_20227_2_0,1,0.03300137708848264,0.0,0,43,0,36,0,32,15.029810662011549,13.841580502215658,13.805190009399759
1156826,1156826_20227_2_0,1,0.039062560586907796,0.0,0,40,0,47,0,49,13.628974162625145,17.085453359425962,19.671289599818486
1157253,1157253_20227_2_0,0,0.006893197537415704,0.10871743486973948,32,55,57,79,36,59,43.89360334297653,67.67791706846673,47.23915139826423
1160426,1160426_20227_2_0,1,0.019840931323943725,0.0,17,54,1,28,16,54,35.57591155285052,14.311351834273271,33.70740968228265
1160857,1160857_20227_2_0,1,0.030462127850977534,0.0,0,41,0,35,0,31,14.607106488216468,13.575720104742508,13.654422461448938
1163999,1163999_20227_2_0,1,0.0028339439570410434,0.0,22,41,32,48,39,55,30.546911649726347,40.231430805316656,47.60946051602815
1166102,1166102_20227_2_0,1,0.003400068023517968,0.0,30,60,0,17,0,11,44.65917236884979,6.649723036819811,3.7644183773216033
1166646,1166646_20227_2_0,1,0.005552668925992849,0.0,31,58,0,15,0,19,44.672386272944934,5.124301675977653,7.637869114126097
1167142,1167142_20227_2_0,1,0.0027275879680355936,0.0,22,40,32,47,39,56,30.164500406173843,39.56661251015434,47.64419171405361
1167741,1167741_20227_2_0,1,0.0010967961366186994,0.0,38,52,0,6,28,46,45.02121212121212,2.118181818181818,36.29191919191919
1169378,1169378_20227_2_0,1,0.0017426871948497112,0.0,23,38,34,47,40,55,29.865861411315958,40.56261919898284,47.968213604577244
1169721,1169721_20227_2_0,1,0.02928999622214664,0.0,0,43,0,35,0,29,15.61025796202436,13.94001059081625,12.360087752477494
1169932,1169932_20227_2_0,1,0.009513321641560376,0.0,20,57,1,26,18,39,38.25713287527658,13.690928147199255,27.417724467217887
1170182,1170182_20227_2_0,1,0.00401383071007025,0.0,26,58,0,22,0,12,41.73999447971295,7.294507314380348,3.9158156224123655
1170433,1170433_20227_2_0,1,0.0022500938923965437,0.0,23,39,32,48,40,55,30.520925652387987,39.80059084194978,48.04234367306746
1170755,1170755_20227_2_0,1,0.02591873294565098,0.0,0,34,0,40,0,29,12.973712331694806,16.04086343235734,12.763111776020517
1171312,1171312_20227_2_0,0,0.05980197844297048,0.48471943887775554,8,50,30,74,7,74,28.171122103040073,51.735193315919155,42.52755701291243
1173196,1173196_20227_2_0,1,0.0010458338918869214,0.0,38,52,0,6,27,43,44.99576271186441,2.1716101694915255,34.54978813559322
1173655,1173655_20227_2_0,1,0.025334882881006483,0.0,0,36,0,37,4,38,13.213398635648067,15.4749431520028,21.176928458981983
1174288,1174288_20227_2_0,1,0.002337616008348945,0.0,23,39,33,47,39,55,30.392417061611376,39.92796208530806,47.71042654028436
1175630,1175630_20227_2_0,1,0.040445188443978645,0.0,0,36,0,45,0,50,12.77097542936971,17.23485906812392,20.692059057167118
1177479,1177479_20227_2_0,0,0.07069238856717433,0.018912825651302607,0,45,0,49,0,53,19.85053832531461,20.214029368897805,25.161669983858076
1177832,1177832_20227_2_0,1,0.002551435861245318,0.0,22,40,32,48,39,55,30.348241424229265,39.587060356057314,47.47590099869735
1181933,1181933_20227_2_0,1,0.005316691575387008,0.0,48,69,0,16,0,23,57.96853511148156,5.497186913940404,9.346947280683477
1182839,1182839_20227_2_0,1,0.03305455508298537,0.0,0,45,0,35,0,31,16.433436117442017,13.461221343343611,13.324239174152032
1182886,1182886_20227_2_0,0,0.007214481254203001,0.34018036072144286,25,45,47,75,24,48,34.34167690417691,61.40924447174447,36.258292383292385
1183735,1183735_20227_2_0,0,0.7804468945713022,1.0,0,90,0,108,0,90,44.77090910123301,53.60849679326116,40.18171520070863
1187755,1187755_20227_2_0,1,0.024858496680252907,0.0,0,41,0,37,0,27,14.377662893305999,14.555887333986986,10.537079953650059
1189819,1189819_20227_2_0,0,0.07096160216434437,0.5458416833667334,17,77,49,100,16,68,46.00201398863423,76.61963716979953,42.38147130456504
1194298,1194298_20227_2_0,1,0.031188893775848107,0.0,0,42,0,40,0,30,15.509626314293833,15.900255754475703,11.61615515771526
1196181,1196181_20227_2_0,0,0.05698243685944059,0.42071643286573146,40,81,29,73,6,73,61.525100128319785,50.54119842905471,42.07823618618035
1196472,1196472_20227_2_0,1,0.002490502742544279,0.0,22,39,32,48,39,55,30.274021352313166,39.805604982206404,47.78603202846975
1197185,1197185_20227_2_0,1,0.003435520019853118,0.0,43,62,0,10,24,48,52.52692679780716,3.7349242179941955,35.38503708481135
1198062,1198062_20227_2_0,1,0.0336328657732025,0.0,0,37,0,43,0,30,13.741682587785757,16.437150009882075,13.336056393701824
1198442,1198442_20227_2_0,1,0.038208389050207785,0.0,0,38,0,43,0,35,13.832869403850614,15.921363952679192,15.605978891208537
1199447,1199447_20227_2_0,1,0.002439540497812501,0.0,22,40,32,48,40,55,30.307447774750226,40.084468664850135,48.05313351498638
1199550,1199550_20227_2_0,0,0.0222981978199238,0.4316132264529058,44,80,40,73,12,51,61.54787101902917,56.75306801808516,31.78551199880757
1199968,1199968_20227_2_0,1,0.0335830114033562,0.0,0,49,0,41,0,29,16.975752977270478,14.7964569656583,12.375944314320588
1201311,1201311_20227_2_0,1,0.04194635891379515,0.0,0,38,0,44,0,44,13.414029898050815,14.83762083355343,17.66546933600972
1202147,1202147_20227_2_0,0,0.01729725058689672,0.1538076152304609,14,45,60,91,22,57,29.75104079933389,76.15461474412349,39.336898738230964
1203136,1203136_20227_2_0,1,0.0033446742792442963,0.0,22,41,31,47,37,55,30.56111295130838,39.33653527658165,46.43988075521696
1206089,1206089_20227_2_0,1,0.042680879962864036,0.0,0,41,0,45,0,35,15.574172615184946,17.1130175210902,14.769448410123296
1206783,1206783_20227_2_0,1,0.009673963499954023,0.0,36,54,0,27,16,46,44.56310123683005,12.876431516262025,29.77897388914338
1209936,1209936_20227_2_0,1,0.03734313876465303,0.0,0,42,0,42,0,31,17.85145518734981,16.705521108375116,11.690123713175305
1209972,1209972_20227_2_0,1,0.002441756247583448,0.0,23,38,32,48,39,55,30.24410163339383,39.86978221415608,47.759981851179674
1215278,1215278_20227_2_0,0,0.003695870617939375,0.002129258517034068,23,41,33,51,36,56,31.11360911270983,41.79586330935252,46.773381294964025
1216861,1216861_20227_2_0,0,0.06808555896165534,0.6310120240480962,17,73,48,101,18,67,43.382436214527466,76.56098672220776,42.27315477740172
1216985,1216985_20227_2_0,0,0.05978314456991743,0.48208917835671344,9,50,29,73,11,74,28.15638782847189,50.25380823542493,43.905526110966974
1217569,1217569_20227_2_0,0,0.06255283178360102,0.530185370741483,8,50,29,76,7,73,28.594116396868692,51.67080514328221,42.34756119159789
1218404,1218404_20227_2_0,1,0.009322767161258945,0.0,18,43,74,97,27,58,30.962091503267974,85.55068330362448,41.17017231134878
1219786,1219786_20227_2_0,0,0.10198320683248599,0.5731462925851704,0,56,45,108,22,90,23.78563436281273,78.68621337707624,59.49046744810055
1220347,1220347_20227_2_0,1,0.026078266929159155,0.0,0,29,0,44,0,41,10.053485704575385,17.811164450486427,15.82934704108076
1221689,1221689_20227_2_0,0,0.00913110480607204,0.023046092184368736,33,61,54,81,8,33,46.01977675321524,66.92586750788644,19.606406212084444
1222309,1222309_20227_2_0,1,0.03862716575691674,0.0,0,38,0,46,0,47,13.521166752710377,17.22488957723857,19.589313371192567
1222712,1222712_20227_2_0,1,0.008773261218064122,0.0,44,70,10,37,25,49,56.86020962242707,23.09306730647809,36.86816517237025
1224043,1224043_20227_2_0,1,0.002474992494147651,0.0,23,39,32,47,39,55,30.188003581020592,39.41629364368845,47.77170993733214
1229350,1229350_20227_2_0,1,0.010531458661310462,0.0,35,58,0,25,16,43,46.667999158426255,11.734167893961708,28.673574584472963
1229520,1229520_20227_2_0,1,0.0333702994253453,0.0,0,39,0,36,0,35,17.2367451279838,15.211978353972311,15.373028783904918
1230418,1230418_20227_2_0,0,0.09219180859467178,0.1189879759519038,13,80,65,108,22,80,44.696004326143125,85.70742053716278,49.0612629934507
1230995,1230995_20227_2_0,0,0.005140539468596732,0.014779559118236472,24,43,39,71,41,61,33.08728448275862,54.546551724137935,51.695689655172416
1232476,1232476_20227_2_0,1,0.0321981677965144,0.0,0,31,0,43,0,44,10.928224890754567,19.269105047655096,19.068231084196402
