eid,subject,ts_all_zero,mean_global_nonzero_frac,mean_atlas_nonzero_frac,bbox_x0,bbox_x1,bbox_y0,bbox_y1,bbox_z0,bbox_z1,com_x,com_y,com_z
1734427,1734427_20227_2_0,1,0.03600039440345923,0.0,0,29,0,45,0,47,11.347653485151561,17.43708262809663,20.225296199415293
1735245,1735245_20227_2_0,1,0.0032438576646662137,0.0,21,41,32,49,40,55,30.599043715846996,40.607581967213115,47.841188524590166
1737124,1737124_20227_2_0,0,0.09519193378453385,0.45127755511022044,14,74,54,108,16,80,45.18565459772122,79.07346112216752,48.243043189832754
1737403,1737403_20227_2_0,0,0.05119822208238379,0.38952905811623245,9,51,27,70,17,71,28.544868327094107,48.54614502412741,45.741587864886505
1738852,1738852_20227_2_0,1,0.039292998563086275,0.0,0,44,0,35,0,38,16.104068570784108,13.144585107282825,16.22344714805312
1742047,1742047_20227_2_0,1,0.045736398896999764,0.0,0,41,0,46,0,37,16.548603541409296,19.884746748056102,15.143618438582468
1744135,1744135_20227_2_0,1,0.0049621716120355095,0.0,32,58,0,15,0,18,45.16008037508372,5.1848626925653045,7.120339361464612
1747565,1747565_20227_2_0,1,0.03767106973075317,0.0,5,42,0,47,0,52,23.398258977149077,22.45395994471076,20.466311796017997
1748472,1748472_20227_2_0,1,0.034469311311734946,0.0,0,44,0,38,0,30,16.726095201362774,15.624722784688073,12.095233503680134
1749632,1749632_20227_2_0,1,0.031592160234160435,0.0,0,38,0,35,0,29,15.107483518024969,14.219701220367513,13.123053724224997
1751533,1751533_20227_2_0,1,0.049473260885701656,0.0,0,42,0,45,0,41,14.923772841275529,16.26574256538875,17.55215424579004
1751711,1751711_20227_2_0,1,0.033834499002358666,0.0,0,43,0,35,0,31,16.039423706614276,13.726031434184677,14.015586116568436
1752380,1752380_20227_2_0,1,0.005505030305917492,0.0,38,63,0,14,0,19,51.08714026967196,5.344334876232643,7.814047091970215
1754288,1754288_20227_2_0,1,0.005652377665685459,0.0,0,25,2,42,0,13,8.21030968247746,24.430223441787533,3.9568796550372403
1755119,1755119_20227_2_0,0,0.1095765812975209,0.4410070140280561,6,75,54,108,19,86,43.27820073402287,79.13389345546827,50.1761857098082
1756561,1756561_20227_2_0,0,0.09534371264384371,0.4427605210420842,16,75,55,107,14,82,44.72276318847316,79.0457006739484,48.432175226586104
1757112,1757112_20227_2_0,1,0.026292086782055527,0.0,0,41,0,42,0,29,13.189870217427945,15.978172931063543,11.084695769425249
1757568,1757568_20227_2_0,1,0.007080428393060715,0.0,42,63,10,28,25,51,53.117039586919105,19.31763417305586,37.057424503207635
1757819,1757819_20227_2_0,1,0.03139052700500427,0.0,2,35,22,78,42,74,18.855015176113504,48.628079339309664,58.657443354274015
1758928,1758928_20227_2_0,1,0.00909232918508047,0.0,18,43,74,97,27,58,31.080906543194832,85.21822834165955,41.29462653832095
1760235,1760235_20227_2_0,1,0.04345860813246638,0.0,0,41,0,45,0,39,14.285492135518902,15.625767965941826,16.45313177148393
1762898,1762898_20227_2_0,0,0.06630409614581406,0.6490480961923848,18,72,49,100,17,67,44.261545916321346,76.05084547520384,42.03057746290603
1763803,1763803_20227_2_0,1,0.032918286472072136,0.0,0,44,0,39,0,29,16.508060444923096,14.834887086460473,11.910375929727728
1768057,1768057_20227_2_0,1,0.0016163894579057398,0.0,85,90,37,59,30,52,88.35023989033584,48.54009595613434,41.02947224126114
1772102,1772102_20227_2_0,0,0.00453342403135729,0.03193887775551102,36,52,37,52,16,41,44.559628543499514,44.706011730205276,29.144916911045943
1777721,1777721_20227_2_0,0,0.10037678824854951,0.3866482965931864,0,47,21,71,21,82,23.849232365374213,46.6641501937022,50.2812710395903
1778636,1778636_20227_2_0,0,0.061100407808745344,0.531312625250501,9,51,30,75,6,72,28.55397000960998,51.82259614512883,41.677159072364965
1779841,1779841_20227_2_0,1,0.034033916481743885,0.0,0,39,0,44,0,30,13.830338541666666,16.086555989583335,13.539290364583334
1782520,1782520_20227_2_0,1,0.0010724228891382838,0.0,38,51,0,6,28,43,44.81198347107438,2.4173553719008263,34.79752066115702
1787768,1787768_20227_2_0,1,0.03172067372087536,0.0,0,43,0,35,0,31,15.545927633417156,13.087140262643196,13.898086057557977
1787859,1787859_20227_2_0,1,0.0018080518130926438,0.0,83,90,41,57,27,49,87.66115196078431,48.28125,38.42585784313726
1791152,1791152_20227_2_0,1,0.002619016229259197,0.0,23,39,32,49,39,55,30.1417089678511,40.147631133671744,47.71065989847716
1791500,1791500_20227_2_0,1,0.039841396631395624,0.0,0,37,0,45,0,35,13.607752627773761,16.287247650297537,16.051415382904178
1791623,1791623_20227_2_0,1,0.03122877727172515,0.0,0,43,0,36,0,31,15.442812544345111,13.204022988505747,13.707677025684688
1793604,1793604_20227_2_0,0,0.05095892110712153,0.39817134268537074,8,50,27,69,17,70,28.710307193947433,48.36198012913886,45.125769071895995
1794287,1794287_20227_2_0,1,0.0012230938735626707,0.0,39,52,0,6,27,43,45.305253623188406,2.339673913043478,34.86413043478261
1795327,1795327_20227_2_0,1,0.02694130146494296,0.0,0,37,0,32,0,33,15.533144173040546,14.067234147545028,14.70063327576281
1796201,1796201_20227_2_0,0,0.3511775048220254,1.0,9,79,9,98,2,76,44.46220775246622,51.97618168797696,40.18271642327822
1797945,1797945_20227_2_0,1,0.03947247429453297,0.0,0,39,0,43,0,36,14.25190154087962,15.569423783996182,16.117741165904178
1798022,1798022_20227_2_0,0,0.06313003459893267,0.5166583166332666,9,50,29,75,7,74,28.229243809557236,51.51023989610937,42.23852728006599
1798826,1798826_20227_2_0,1,0.023515752319059103,0.0,0,24,0,44,0,42,9.267784792235936,19.379346084990107,16.213558842928485
1800389,1800389_20227_2_0,1,0.0010203527695210324,0.0,47,61,0,6,43,59,53.542888165038,2.1509229098805647,50.393051031487516
1801662,1801662_20227_2_0,0,0.019858657322111298,0.34807114228456915,41,81,39,67,13,46,60.355481171548114,53.109958158995816,29.276094839609485
1802165,1802165_20227_2_0,1,0.006800136047035936,0.0,38,67,0,17,0,20,52.870478983382206,5.762463343108505,8.02117953730857
1802312,1802312_20227_2_0,1,0.032127263803844106,0.0,0,45,0,35,0,33,18.976619883444258,15.0646918859271,15.514397048174075
1804359,1804359_20227_2_0,0,0.022030092097639228,0.13301603206412826,25,64,21,54,23,58,44.661503645964295,37.63153130500377,39.14870505406085
1808080,1808080_20227_2_0,1,0.002301056137128322,0.0,36,51,6,20,17,34,43.77323062108811,12.787674530572941,25.39576311988445
1809467,1809467_20227_2_0,0,0.056023017208620594,0.0027555110220440883,0,42,0,45,0,52,17.940535516532194,19.541903970890683,23.5109357696567
1810273,1810273_20227_2_0,0,0.08245248047647483,0.4431362725450902,0,55,46,108,24,90,23.17341180264431,79.32117327743738,61.23413146296893
1810503,1810503_20227_2_0,1,0.006524275200553051,0.0,30,60,0,13,0,22,45.11920529801324,4.844625573102395,8.701986754966887
1816710,1816710_20227_2_0,1,0.004024909458924985,0.0,80,90,51,78,38,62,86.20478943022296,65.38398018166804,50.65290393614093
1818790,1818790_20227_2_0,1,0.03330936630664426,0.0,0,37,0,42,0,42,13.561631078294418,19.523814275261092,15.702022217787533
1822006,1822006_20227_2_0,1,0.04053603418458747,0.0,0,44,0,37,0,36,15.998059526087076,13.451392495012161,16.77935991691492
1823370,1823370_20227_2_0,1,0.002876043202689034,0.0,22,40,31,47,38,55,30.080123266563945,39.40677966101695,47.110169491525426
1825119,1825119_20227_2_0,1,0.042801638325380635,0.0,0,38,0,43,0,40,13.941450535797484,16.458689237459232,17.288528239374646
1826806,1826806_20227_2_0,1,0.013380912866748132,0.0,0,31,0,40,0,20,10.81164100016559,20.751200529889054,6.918695148203345
1827951,1827951_20227_2_0,0,0.01713217722896118,0.3975450901803607,14,47,46,72,9,50,29.600232798758405,59.63372995344025,31.019917227108124
1829767,1829767_20227_2_0,0,0.07170830983715347,0.6379008016032064,17,77,48,100,16,66,45.23562401507895,75.7261687729815,41.30295399066836
1834990,1834990_20227_2_0,1,0.028840199018644427,0.0,0,31,0,31,0,47,13.490742163491088,13.366049477566072,21.30328057775046
1835567,1835567_20227_2_0,1,0.0027043225954406515,0.0,39,54,6,21,17,35,46.14789020893077,12.819336337566572,25.51536255632937
1839553,1839553_20227_2_0,1,0.0022567411417093843,0.0,23,38,32,47,39,54,30.066764850270005,39.52086401570938,47.53510063819342
1840651,1840651_20227_2_0,1,0.03223805129239145,0.0,0,44,0,34,0,32,17.58524347915736,13.342829650503454,12.905804323172617
1843239,1843239_20227_2_0,0,0.018890374672207517,0.12262024048096193,24,58,27,52,23,59,41.893202744707054,39.8215940414052,39.71280276816609
1844129,1844129_20227_2_0,1,0.031165628403253164,0.0,0,42,0,36,0,30,15.202978920052612,13.60996765134549,13.304503928050904
1845485,1845485_20227_2_0,0,0.09507006754713176,0.27041583166332667,13,78,61,108,17,79,44.20674023749315,83.78368079428525,47.031184086327244
1847727,1847727_20227_2_0,1,0.002525954738879429,0.0,23,39,32,48,39,55,30.225438596491227,39.73026315789474,47.674561403508775
1848625,1848625_20227_2_0,1,0.02368858080119296,0.0,0,38,0,41,0,27,12.530960621083153,16.037695257693386,10.417500701524647
1849180,1849180_20227_2_0,0,0.1042222219760278,0.2593937875751503,0,59,56,108,0,90,24.07201777324234,82.54145672555647,46.90706252524608
1849576,1849576_20227_2_0,1,0.03899719596866487,0.0,0,38,0,44,0,36,13.630994318181818,15.6046875,16.1665625
1849924,1849924_20227_2_0,0,0.0636795405421275,0.4145791583166333,43,90,38,92,13,66,66.21101619721985,63.87200542806938,38.98310687381478
1850633,1850633_20227_2_0,1,0.0011976127511967819,0.0,39,52,0,6,27,43,45.21831637372803,2.333950046253469,34.98982423681776
1853096,1853096_20227_2_0,1,0.0051970410877558776,0.0,25,64,0,17,0,15,44.755489234704754,6.248774248561074,4.70049030057557
1853103,1853103_20227_2_0,1,0.031579973610420226,0.0,0,42,0,37,0,31,14.868970356077881,13.745658656376074,13.865602525872655
1854149,1854149_20227_2_0,0,0.06283312412962579,0.49574148296593185,8,51,30,74,6,74,27.98376090981222,51.42406770695583,42.4536013400335
1854188,1854188_20227_2_0,1,0.049175242541509304,0.0,0,34,0,47,0,52,11.943249149525762,16.604321085002365,21.86692049473945
1854803,1854803_20227_2_0,1,0.04340875376262008,0.0,0,46,0,50,0,35,17.084885917002705,17.99844316267674,12.779056709713643
1855457,1855457_20227_2_0,1,0.03738856163495744,0.0,0,39,0,40,0,40,15.892112125162972,18.97546521275335,17.386422899134764
1855965,1855965_20227_2_0,1,0.009764809240562845,0.0,34,57,0,26,16,42,45.67937372362151,12.0142954390742,28.251985477649196
1856162,1856162_20227_2_0,1,0.04149213021075104,0.0,0,42,0,45,0,47,13.954181352130727,16.918482324041438,19.956050411192994
1856825,1856825_20227_2_0,1,0.045859373009287316,0.0,0,47,0,41,0,42,15.014857225684882,14.65888776151133,18.339445330241098
1856950,1856950_20227_2_0,1,0.06590969268658552,0.0,0,37,0,47,0,51,14.65855913400121,19.57305183890271,24.11682242990654
1857303,1857303_20227_2_0,0,0.02807244172301134,0.20115230460921843,16,46,20,73,28,60,31.152215951695016,45.27234697501875,44.13816646276491
1860047,1860047_20227_2_0,1,0.039761629639641534,0.0,0,36,0,45,0,47,13.09478963499582,17.290415157425468,19.8006408470326
1861808,1861808_20227_2_0,1,0.03317752919527292,0.0,0,37,0,44,0,30,13.620028717400741,16.174875613584,13.564897986442716
1862177,1862177_20227_2_0,1,0.03807322831418002,0.0,0,32,0,45,0,52,11.222167258336729,17.192748646918467,21.690158877960776
1864473,1864473_20227_2_0,0,0.049684864988827085,0.3653557114228457,8,51,25,69,20,69,28.63705487546547,47.365487100586435,45.81780275157759
1865592,1865592_20227_2_0,0,0.062346767054902955,0.4908567134268537,8,51,30,74,6,73,27.836413391143648,51.66436846968512,41.92025019546521
1868797,1868797_20227_2_0,1,0.02671418711342091,0.0,0,44,0,37,0,27,14.95210052668685,14.811305105130012,10.556463318541866
1870299,1870299_20227_2_0,1,0.0011843182525711007,0.0,38,52,0,6,26,44,45.57530402245089,2.059869036482694,34.55285313376988
1872481,1872481_20227_2_0,1,0.03292050222184308,0.0,0,44,0,35,0,31,16.208244994110718,13.854787144539795,12.96133266027259
1875142,1875142_20227_2_0,0,0.020718368233238683,0.1998997995991984,26,59,26,61,30,62,43.274691192984335,43.04325971873162,45.535907170739534
1876068,1876068_20227_2_0,1,0.0022944088878154812,0.0,23,38,33,47,39,55,29.91887976822791,39.9507484307098,47.51231289232255
1877384,1877384_20227_2_0,1,0.040352126953598876,0.0,0,34,0,47,0,45,11.612717239107157,16.923509870137,19.348763144167147
1877856,1877856_20227_2_0,0,0.06023515752319059,0.5067635270541082,9,50,30,74,5,72,28.27919808718043,51.82963031083318,41.32451719698363
1877867,1877867_20227_2_0,0,0.026756286359068897,0.1968937875751503,16,45,22,72,28,62,30.814044967082108,45.811891847128486,44.13647468013747
1878378,1878378_20227_2_0,1,0.0011477583813504773,0.0,38,52,0,6,26,43,45.05501930501931,2.22007722007722,34.431467181467184
1878849,1878849_20227_2_0,1,0.006743634427876791,0.0,32,61,0,17,0,20,47.20009857072449,5.374897322161985,8.023821258419582
1879281,1879281_20227_2_0,0,0.06117685117584301,0.4913577154308617,9,51,28,75,9,73,28.446360014487503,51.2751539297356,42.68208982252807
1882230,1882230_20227_2_0,0,0.08290670917951894,0.22845691382765532,0,58,56,108,0,90,23.493305182136464,82.52461448004918,45.75670149931849
1882454,1882454_20227_2_0,1,0.002474992494147651,0.0,23,40,32,47,39,55,30.527305282005372,39.55058191584602,47.26499552372426
1882741,1882741_20227_2_0,0,0.04620502997355503,0.3196392785571142,0,52,47,108,26,87,23.202512827890473,84.28902316213494,53.177552390543326
1882784,1882784_20227_2_0,1,0.0025281704886503755,0.0,22,40,32,47,39,55,30.09991235758107,39.54864154250657,47.99956178790534
1886039,1886039_20227_2_0,1,0.03476622178104182,0.0,0,37,0,42,0,41,13.93989993945381,19.39852139829833,15.680571046174437
1886111,1886111_20227_2_0,1,0.04084291552786361,0.0,0,44,0,42,0,30,17.409591493517063,17.533147073183965,12.404953073292464
1886426,1886426_20227_2_0,0,0.06726351579663406,0.6457915831663327,17,72,48,100,17,69,43.27664130184142,76.09711104522844,42.7979708139803
1886513,1886513_20227_2_0,1,0.02891885813551304,0.0,0,42,0,35,0,30,15.37352028502471,13.65287514845037,12.491552695092517
1887274,1887274_20227_2_0,0,0.0915071419154492,0.05047595190380762,0,44,0,62,0,48,18.90081964235989,25.903047326174075,21.24784193130501
1888092,1888092_20227_2_0,1,0.02837046006720369,0.0,0,45,0,36,0,28,16.173344267416432,13.61203530146829,11.498047485160887
1890423,1890423_20227_2_0,0,0.0054440971872164534,0.0070140280561122245,21,41,30,52,28,60,30.231583231583233,41.24684574684575,45.11701261701262
1892253,1892253_20227_2_0,1,0.03345339004175581,0.0,0,43,0,37,0,35,18.897138693866737,15.566962511590939,15.570638495164923
1892851,1892851_20227_2_0,1,0.007680896580987316,0.0,20,47,22,43,3,26,32.9265830087985,32.550699552863115,14.818981681811625
1893485,1893485_20227_2_0,1,0.028111217344002907,0.0,0,43,0,36,0,28,15.332623945771262,13.766217387877354,12.230393315992748
1893995,1893995_20227_2_0,1,0.003750156487327573,0.0,36,58,0,14,0,16,47.0549483013294,5.093943870014771,6.436632200886263
1895367,1895367_20227_2_0,0,0.09819095109951043,0.2680360721442886,0,59,57,108,1,90,24.13520252736094,82.77877693783144,48.38385422543157
1896288,1896288_20227_2_0,1,0.03836681515883048,0.0,0,37,0,45,0,48,13.16863503797176,17.229822990961853,20.16652709999711
1897315,1897315_20227_2_0,1,0.025971910940153706,0.0,0,36,0,39,0,31,13.961907605681867,17.598387578381608,11.528217378321887
1898387,1898387_20227_2_0,1,0.0023686365051422014,0.0,23,38,31,48,39,55,30.007015902712816,39.63517305893358,47.496725912067355
1899213,1899213_20227_2_0,1,2.5481122365888976e-05,0.0,24,25,66,103,45,72,24.565217391304348,83.52173913043478,57.130434782608695
1900550,1900550_20227_2_0,1,0.025245145015283132,0.0,0,42,0,37,0,28,14.234036950893053,14.426997849651118,10.925571597840873
1901940,1901940_20227_2_0,0,0.01742354832384069,0.1436623246492986,25,62,24,55,29,58,44.56800406943473,39.04196604565397,42.75513448210084
1906608,1906608_20227_2_0,1,0.036782554072603474,0.0,0,37,0,44,0,34,13.448209391283395,16.01575253757417,15.306647390138851
1908178,1908178_20227_2_0,1,0.03233000490788574,0.0,0,43,0,34,0,33,18.157391542731823,14.312144472620108,14.877116030429717
1909421,1909421_20227_2_0,0,0.06250851678818208,0.5271793587174348,8,50,30,75,7,72,28.349509056750914,51.86966077062139,41.94144128176952
1915380,1915380_20227_2_0,1,0.009749298992166217,0.0,18,48,16,45,4,26,31.817840909090908,30.443295454545453,15.32875
1915868,1915868_20227_2_0,0,0.09654464901969691,0.5107715430861723,17,76,54,108,15,79,44.65186358211695,78.75211144771872,47.53509134306435
1916411,1916411_20227_2_0,0,0.0049998393581416065,0.24223446893787576,45,65,49,68,26,48,54.89341901174385,58.738089962331046,36.393972966984265
1918037,1918037_20227_2_0,0,0.005746547030950701,0.01941382765531062,22,40,30,54,27,60,30.428957007904376,41.74879506458454,44.417389627915945
1920271,1920271_20227_2_0,1,0.027566142900349977,0.0,0,38,0,35,0,29,14.577445542962785,13.870348042761837,12.523068885137851
1921338,1921338_20227_2_0,0,0.07184679419783765,0.6087174348697395,14,75,49,100,17,68,45.266549474950274,76.50158054617508,42.26593267644292
1921563,1921563_20227_2_0,1,0.0289122108862002,0.0,0,43,0,35,0,28,15.923899298769973,13.570985170709276,12.215197149097598
1922470,1922470_20227_2_0,1,0.010097171706204874,0.0,47,73,18,50,4,27,58.84167215273206,33.75718674566601,15.614439324116743
1923627,1923627_20227_2_0,1,0.0023209978850668436,0.0,23,39,32,48,39,55,30.039140811455848,39.637231503579955,47.68735083532219
1923843,1923843_20227_2_0,1,0.00913110480607204,0.0,46,74,19,49,5,25,59.394685755884495,33.959597185149235,15.183207959233195
1924457,1924457_20227_2_0,1,0.03125758201874746,0.0,0,42,0,36,0,31,15.150705323598213,13.423973913659886,13.68756645636918
1924832,1924832_20227_2_0,0,0.007652091833965007,0.35420841683366733,24,45,47,75,23,49,34.29926161864775,61.064861734472274,36.10004343419719
1926102,1926102_20227_2_0,0,0.06142833877484548,0.5122745490981964,8,50,29,76,7,73,28.134723249228994,52.147023283495955,41.97274875105957
1926861,1926861_20227_2_0,0,0.1118997949323587,0.2571392785571142,44,90,43,107,4,71,68.07179913666785,74.76878143439863,35.60188705397806
1927249,1927249_20227_2_0,1,0.002150385152703935,0.0,37,56,0,6,36,60,46.59608449252963,2.2498712004121586,48.35548686244204
1927698,1927698_20227_2_0,1,0.04484012811465175,0.0,55,90,0,43,0,52,77.8493847902357,14.979913030587538,20.687256016207936
1928809,1928809_20227_2_0,1,0.0020628630367515335,0.0,39,53,6,19,18,36,46.10580021482277,12.305585392051558,26.015574650912995
1928929,1928929_20227_2_0,1,0.0030610583085630976,0.0,36,54,0,9,28,51,45.11871154542164,3.2218602967788637,38.9728555917481
1932719,1932719_20227_2_0,1,0.029210229230392553,0.0,0,43,0,35,0,29,15.87923841310779,13.603807934461049,12.524425396343776
1934234,1934234_20227_2_0,1,0.029823991916944837,0.0,0,46,0,35,0,28,16.451151560178307,13.742793462109955,12.057429420505201
1935447,1935447_20227_2_0,1,0.04746468371833832,0.0,47,90,0,45,0,42,75.08969960086829,15.513642835469039,17.281889690264453
1937324,1937324_20227_2_0,1,0.036048033023534584,0.0,0,40,0,35,0,35,14.801032638760834,14.280656463212244,15.550248939701273
1939344,1939344_20227_2_0,0,0.05726937645477821,0.43624749498997994,9,50,29,73,12,73,27.84007505851856,50.34308320275473,44.2643684831602
1940337,1940337_20227_2_0,1,0.002439540497812501,0.0,22,38,32,47,39,55,29.567211625794734,39.39600363306085,47.52815622161671
1942877,1942877_20227_2_0,1,0.030308133241896726,0.0,0,42,0,35,0,30,15.314435062324085,13.395840187155024,13.06967138209599
1943453,1943453_20227_2_0,1,0.032195952046743456,0.0,0,36,0,44,0,29,13.16035236227246,16.41860225043873,13.093561818244382
1946428,1946428_20227_2_0,0,0.0627577886374136,0.5175350701402806,8,51,29,76,8,73,27.92783377760517,51.80154288841421,42.45794128550497
1946782,1946782_20227_2_0,1,0.002897092825513029,0.0,22,40,33,47,38,56,30.28565965583174,40.276481835564056,47.58279158699809
1946841,1946841_20227_2_0,0,0.09293297689305352,0.45791583166332667,17,74,54,107,15,79,44.33002718039197,78.67995088455486,47.85603929235611
1947485,1947485_20227_2_0,1,0.02521190876871893,0.0,0,36,0,37,0,29,14.46978951531397,17.425187854286595,12.59093905172035
1949347,1949347_20227_2_0,1,0.04300437942942228,0.0,0,38,0,45,0,46,13.092227632222995,15.65463585542417,19.669036762243348
1950735,1950735_20227_2_0,1,0.0019365652998075621,0.0,22,40,34,47,39,55,30.59324942791762,40.26315789473684,47.79061784897025
1950778,1950778_20227_2_0,1,0.028433608935675675,0.0,0,43,0,35,0,28,15.704734073641145,13.342178063510618,12.310578609000585
1951362,1951362_20227_2_0,1,0.0006735879303678477,0.0,86,90,42,56,53,71,88.76973684210526,48.66940789473684,62.67598684210526
1951601,1951601_20227_2_0,1,0.001075746513794704,0.0,38,51,0,6,26,43,44.90834191555098,2.040164778578785,34.365602471678685
1953551,1953551_20227_2_0,1,0.028558798797734174,0.0,0,45,0,36,0,29,15.826829079059664,13.477616572270929,11.873031266971836
1955319,1955319_20227_2_0,1,0.002091667783773843,0.0,23,40,34,47,39,55,30.64406779661017,40.32997881355932,47.59375
1956400,1956400_20227_2_0,1,0.026029520434198324,0.0,0,36,0,31,0,33,15.369738242179187,13.44239199829751,14.582762289848905
1956630,1956630_20227_2_0,1,0.00445254916471773,0.0,36,58,0,15,0,18,47.22741975615825,5.411545160487684,7.190345857178403
1956692,1956692_20227_2_0,1,0.02995139752877428,0.0,0,38,0,50,34,66,12.697910116515628,17.48111707046421,48.97344183465878
1957406,1957406_20227_2_0,1,0.009878920353766609,0.0,35,57,0,26,17,43,45.686553773690704,11.689693843220814,29.296736570595492
1959392,1959392_20227_2_0,1,0.03421339221319058,0.0,0,38,0,44,0,30,13.916132374846189,16.423191503140988,13.420471472054919
1961496,1961496_20227_2_0,1,0.002304379761784742,0.0,22,38,32,47,39,55,29.60048076923077,39.25817307692308,47.651923076923076
1969531,1969531_20227_2_0,1,0.041997321158526925,0.0,0,40,0,44,0,39,14.213042101930991,15.408146037775667,16.264192254932997
1974201,1974201_20227_2_0,0,0.09335175359976247,0.31162324649298595,13,82,60,106,17,82,45.2359426550521,82.27782393012271,47.960599083810024
1974869,1974869_20227_2_0,0,0.005128352844856524,0.004133266533066132,22,40,29,53,28,61,30.258587167854827,40.68826960466623,45.29250378051415
1975224,1975224_20227_2_0,1,0.03815964255524695,0.0,0,42,0,36,0,38,14.583672047381256,13.819678318429915,16.45177679711996
1977231,1977231_20227_2_0,1,0.0009948716471551435,0.0,25,37,23,34,33,46,30.29621380846325,28.174832962138083,39.771714922049
1977461,1977461_20227_2_0,1,0.0020595394120951132,0.0,23,40,33,47,39,55,30.57235072619688,39.85960193652501,47.76600322754169
1978026,1978026_20227_2_0,1,0.005354359321493105,0.0,32,58,0,15,0,18,45.1967721911856,5.375336230084834,7.375336230084834
1978713,1978713_20227_2_0,1,0.0023309687590361045,0.0,23,38,32,49,40,55,30.129752851711025,40.013783269961976,47.922528517110266
1978947,1978947_20227_2_0,1,0.010655540648483485,0.0,34,56,0,26,17,43,45.204096485755876,12.165834892909128,29.119255562487005
1981135,1981135_20227_2_0,1,0.0026733020986473956,0.0,22,39,31,47,38,55,29.79527559055118,39.33899709904683,47.35681723995027
1982457,1982457_20227_2_0,1,0.042508051480730176,0.0,0,48,0,36,0,37,16.989001537699707,12.89634861476713,17.31038077614741
1984120,1984120_20227_2_0,0,0.022575166541292158,0.05110220440881764,19,47,13,54,23,63,32.41183687490798,33.00063797418658,44.318201894292585
1984986,1984986_20227_2_0,1,0.04179458005448529,0.0,0,36,0,48,0,50,12.73561298873426,17.81502982107356,20.74181577203446
1986219,1986219_20227_2_0,1,0.0027187249689518064,0.0,23,40,32,48,39,55,30.751018744906276,40.08027709861451,47.45273023634882
1988000,1988000_20227_2_0,0,0.006845558917340347,0.007890781563126252,31,55,55,79,7,31,44.192587797378216,66.49117980255704,19.129794465123805
1988495,1988495_20227_2_0,1,0.0025835642329240472,0.0,22,39,32,48,39,55,30.280874785591767,39.880360205831906,47.706689536878216
1989029,1989029_20227_2_0,1,0.023222165474408644,0.0,0,26,0,43,0,35,9.784933924908163,19.705882352941178,14.865846095129049
1991223,1991223_20227_2_0,1,0.03157554211087833,0.0,0,44,0,36,0,31,15.477386758359355,13.297743938809164,13.723307954106874
1991938,1991938_20227_2_0,1,0.0047062525134911465,0.0,28,50,0,15,0,18,38.853813559322035,5.323446327683616,7.422316384180791
1994314,1994314_20227_2_0,0,0.03737194351167534,0.006513026052104208,44,84,67,101,25,77,62.56544036996413,84.17677052144784,50.02665046097293
1995151,1995151_20227_2_0,1,3.6559871220623314e-05,0.0,43,45,61,63,55,59,43.96969696969697,61.93939393939394,57.21212121212121
1997786,1997786_20227_2_0,1,0.03006107714243615,0.0,0,38,0,35,0,31,16.93263064789563,13.674172624751234,12.518943023512936
1998582,1998582_20227_2_0,0,0.09318889599159788,0.4758266533066132,16,76,55,107,17,79,44.70213398323723,78.59218926469714,48.016524995541815
